1697677886.280626 server started (12869): version 2.6, socket /tmp/tmux-1003/default, protocol 8
1697677886.280658 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1697677886.281820 add peer 0x557b6dca9e10: 8 (0x557b6dca95c0)
1697677886.281847 new client 0x557b6dca95c0
1697677886.281887 loading /etc/tmux.conf
1697677886.281903 loading /home/sangyun/.tmux.conf
1697677886.281922 server loop enter
1697677886.282100 peer 0x557b6dca9e10 message 100
1697677886.282114 client 0x557b6dca95c0 IDENTIFY_FLAGS 0x10000
1697677886.282120 peer 0x557b6dca9e10 message 101
1697677886.282125 client 0x557b6dca95c0 IDENTIFY_TERM xterm
1697677886.282130 peer 0x557b6dca9e10 message 102
1697677886.282135 client 0x557b6dca95c0 IDENTIFY_TTYNAME /dev/pts/18
1697677886.282139 peer 0x557b6dca9e10 message 108
1697677886.282150 client 0x557b6dca95c0 IDENTIFY_CWD /home/sangyun/ptwd
1697677886.282155 peer 0x557b6dca9e10 message 104
1697677886.282160 client 0x557b6dca95c0 IDENTIFY_STDIN 6
1697677886.282166 cmdq_next <global>: enter
1697677886.282172 cmdq_next <global>: command[bind-key] (0), flags 0
1697677895.073784 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.073789 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.073795 cmdq_next <global>: empty
1697677895.073800 cmdq_next <0x557b6dca95c0>: empty
1697677895.073807 @0 active pane changed
1697677895.073812 @0 name timer already queued (377926 left)
1697677895.073830 /dev/pts/18: wrote 8 bytes (of 8)
1697677895.073836 cmdq_next <global>: empty
1697677895.073840 cmdq_next <0x557b6dca95c0>: empty
1697677895.073844 @0 active pane changed
1697677895.073873 @0 name timer already queued (377866 left)
1697677895.107851 /dev/pts/18: read 1 bytes (already 0)
1697677895.107898 /dev/pts/18: keys are 1 (\b)
1697677895.107907 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.107914 /dev/pts/18: complete key \b 0x8
1697677895.107927 session 0 activity 1697677895.107920 (last 1697677895.073396)
1697677895.107936 cmd_find_from_session: s=$0
1697677895.107941 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.107946 cmd_find_from_session: wp=%0
1697677895.107951 cmd_find_from_session: idx=none
1697677895.107956 session 0 not pasting
1697677895.107962 key table root (pane %0)
1697677895.107967 not found in key table root
1697677895.107974 writing key 0x10000045 (BSpace) to %0
1697677895.107981 found key 0x10000045: "\177"
1697677895.107993 cmdq_next <global>: empty
1697677895.108000 cmdq_next <0x557b6dca95c0>: empty
1697677895.108010 @0 active pane changed
1697677895.108015 @0 name timer already queued (343724 left)
1697677895.108039 cmdq_next <global>: empty
1697677895.108046 cmdq_next <0x557b6dca95c0>: empty
1697677895.108052 @0 active pane changed
1697677895.108058 @0 name timer already queued (343681 left)
1697677895.108143 %0 has 4 bytes
1697677895.108162 @0 alerts timer reset 0
1697677895.108180 screen_write_start: size 102x34, pane %0
1697677895.108189 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.108194 input_c0_dispatch: '\b'
1697677895.108202 input_csi_dispatch: 'K' "" ""
1697677895.108211 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.108219 tty_clear_line: 77 at 25,1
1697677895.108225 /dev/pts/18: \b
1697677895.108230 /dev/pts/18: \033[K
1697677895.108237 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.108243 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.108250 cmdq_next <global>: empty
1697677895.108256 cmdq_next <0x557b6dca95c0>: empty
1697677895.108264 @0 active pane changed
1697677895.108270 @0 name timer already queued (343469 left)
1697677895.108390 /dev/pts/18: wrote 4 bytes (of 4)
1697677895.108404 cmdq_next <global>: empty
1697677895.108409 cmdq_next <0x557b6dca95c0>: empty
1697677895.108416 @0 active pane changed
1697677895.108421 @0 name timer already queued (343317 left)
1697677895.144803 /dev/pts/18: read 1 bytes (already 0)
1697677895.144846 /dev/pts/18: keys are 1 (\b)
1697677895.144856 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.144863 /dev/pts/18: complete key \b 0x8
1697677895.144872 session 0 activity 1697677895.144869 (last 1697677895.107920)
1697677895.144882 cmd_find_from_session: s=$0
1697677895.144887 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.144892 cmd_find_from_session: wp=%0
1697677895.144896 cmd_find_from_session: idx=none
1697677895.144901 session 0 not pasting
1697677895.144908 key table root (pane %0)
1697677895.144913 not found in key table root
1697677895.144920 writing key 0x10000045 (BSpace) to %0
1697677895.144926 found key 0x10000045: "\177"
1697677895.144937 cmdq_next <global>: empty
1697677895.144944 cmdq_next <0x557b6dca95c0>: empty
1697677895.144954 @0 active pane changed
1697677895.144960 @0 name timer already queued (306779 left)
1697677895.145066 cmdq_next <global>: empty
1697677895.145078 cmdq_next <0x557b6dca95c0>: empty
1697677895.145085 @0 active pane changed
1697677895.145090 @0 name timer already queued (306648 left)
1697677895.145106 %0 has 4 bytes
1697677895.145114 @0 alerts timer reset 0
1697677895.145123 screen_write_start: size 102x34, pane %0
1697677895.145130 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.145136 input_c0_dispatch: '\b'
1697677895.145143 input_csi_dispatch: 'K' "" ""
1697677895.145151 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.145158 tty_clear_line: 78 at 24,1
1697677895.145165 /dev/pts/18: \b
1697677895.145170 /dev/pts/18: \033[K
1697677895.145177 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.145183 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.145190 cmdq_next <global>: empty
1697677895.145195 cmdq_next <0x557b6dca95c0>: empty
1697677895.145224 @0 active pane changed
1697677895.145230 @0 name timer already queued (306509 left)
1697677895.145254 /dev/pts/18: wrote 4 bytes (of 4)
1697677895.145260 cmdq_next <global>: empty
1697677895.145265 cmdq_next <0x557b6dca95c0>: empty
1697677895.145270 @0 active pane changed
1697677895.145275 @0 name timer already queued (306463 left)
1697677895.174197 /dev/pts/18: read 1 bytes (already 0)
1697677895.174244 /dev/pts/18: keys are 1 (\b)
1697677895.174251 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.174258 /dev/pts/18: complete key \b 0x8
1697677895.174268 session 0 activity 1697677895.174264 (last 1697677895.144869)
1697677895.174277 cmd_find_from_session: s=$0
1697677895.174283 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.174287 cmd_find_from_session: wp=%0
1697677895.174292 cmd_find_from_session: idx=none
1697677895.174297 session 0 not pasting
1697677895.174303 key table root (pane %0)
1697677895.174308 not found in key table root
1697677895.174316 writing key 0x10000045 (BSpace) to %0
1697677895.174322 found key 0x10000045: "\177"
1697677895.174332 cmdq_next <global>: empty
1697677895.174339 cmdq_next <0x557b6dca95c0>: empty
1697677895.174350 @0 active pane changed
1697677895.174356 @0 name timer already queued (277383 left)
1697677895.174388 cmdq_next <global>: empty
1697677895.174394 cmdq_next <0x557b6dca95c0>: empty
1697677895.174400 @0 active pane changed
1697677895.174406 @0 name timer already queued (277333 left)
1697677895.174470 %0 has 4 bytes
1697677895.174479 @0 alerts timer reset 0
1697677895.174487 screen_write_start: size 102x34, pane %0
1697677895.174494 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.174499 input_c0_dispatch: '\b'
1697677895.174506 input_csi_dispatch: 'K' "" ""
1697677895.174515 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.174522 tty_clear_line: 79 at 23,1
1697677895.174528 /dev/pts/18: \b
1697677895.174533 /dev/pts/18: \033[K
1697677895.174539 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.174545 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.174551 cmdq_next <global>: empty
1697677895.174557 cmdq_next <0x557b6dca95c0>: empty
1697677895.174563 @0 active pane changed
1697677895.174568 @0 name timer already queued (277171 left)
1697677895.174585 /dev/pts/18: wrote 4 bytes (of 4)
1697677895.174590 cmdq_next <global>: empty
1697677895.174595 cmdq_next <0x557b6dca95c0>: empty
1697677895.174600 @0 active pane changed
1697677895.174605 @0 name timer already queued (277133 left)
1697677895.249936 /dev/pts/18: read 2 bytes (already 0)
1697677895.249973 /dev/pts/18: keys are 2 (\b\b)
1697677895.249981 /dev/pts/18: next key is 2 (\b\b) (expired=0)
1697677895.249987 /dev/pts/18: complete key \b 0x8
1697677895.249995 session 0 activity 1697677895.249992 (last 1697677895.174264)
1697677895.250003 cmd_find_from_session: s=$0
1697677895.250009 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.250013 cmd_find_from_session: wp=%0
1697677895.250018 cmd_find_from_session: idx=none
1697677895.250023 session 0 not pasting
1697677895.250029 key table root (pane %0)
1697677895.250034 not found in key table root
1697677895.250041 writing key 0x10000045 (BSpace) to %0
1697677895.250048 found key 0x10000045: "\177"
1697677895.250057 /dev/pts/18: keys are 1 (\b)
1697677895.250062 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.250066 /dev/pts/18: complete key \b 0x8
1697677895.250073 session 0 activity 1697677895.250070 (last 1697677895.249992)
1697677895.250078 cmd_find_from_session: s=$0
1697677895.250083 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.250087 cmd_find_from_session: wp=%0
1697677895.250092 cmd_find_from_session: idx=none
1697677895.250097 session 0 pasting (flag 0)
1697677895.250102 key table root (pane %0)
1697677895.250106 not found in key table root
1697677895.250111 writing key 0x10000045 (BSpace) to %0
1697677895.250116 found key 0x10000045: "\177"
1697677895.250124 cmdq_next <global>: empty
1697677895.250130 cmdq_next <0x557b6dca95c0>: empty
1697677895.250140 @0 active pane changed
1697677895.250170 @0 name timer already queued (201570 left)
1697677895.250204 cmdq_next <global>: empty
1697677895.250211 cmdq_next <0x557b6dca95c0>: empty
1697677895.250217 @0 active pane changed
1697677895.250222 @0 name timer already queued (201517 left)
1697677895.250274 %0 has 4 bytes
1697677895.250283 @0 alerts timer reset 0
1697677895.250291 screen_write_start: size 102x34, pane %0
1697677895.250298 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.250303 input_c0_dispatch: '\b'
1697677895.250310 input_csi_dispatch: 'K' "" ""
1697677895.250342 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.250351 tty_clear_line: 80 at 22,1
1697677895.250357 /dev/pts/18: \b
1697677895.250362 /dev/pts/18: \033[K
1697677895.250370 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.250375 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.250381 cmdq_next <global>: empty
1697677895.250387 cmdq_next <0x557b6dca95c0>: empty
1697677895.250392 @0 active pane changed
1697677895.250398 @0 name timer already queued (201341 left)
1697677895.250410 %0 has 4 bytes
1697677895.250415 @0 alerts timer reset 0
1697677895.250422 screen_write_start: size 102x34, pane %0
1697677895.250427 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.250432 input_c0_dispatch: '\b'
1697677895.250437 input_csi_dispatch: 'K' "" ""
1697677895.250443 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.250448 tty_clear_line: 81 at 21,1
1697677895.250453 /dev/pts/18: \b
1697677895.250457 /dev/pts/18: \033[K
1697677895.250463 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.250468 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.250489 /dev/pts/18: wrote 8 bytes (of 8)
1697677895.250496 cmdq_next <global>: empty
1697677895.250501 cmdq_next <0x557b6dca95c0>: empty
1697677895.250507 @0 active pane changed
1697677895.250512 @0 name timer already queued (201227 left)
1697677895.311020 /dev/pts/18: read 2 bytes (already 0)
1697677895.311054 /dev/pts/18: keys are 2 (\b\b)
1697677895.311062 /dev/pts/18: next key is 2 (\b\b) (expired=0)
1697677895.311069 /dev/pts/18: complete key \b 0x8
1697677895.311077 session 0 activity 1697677895.311073 (last 1697677895.250070)
1697677895.311084 cmd_find_from_session: s=$0
1697677895.311090 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.311094 cmd_find_from_session: wp=%0
1697677895.311099 cmd_find_from_session: idx=none
1697677895.311104 session 0 not pasting
1697677895.311110 key table root (pane %0)
1697677895.311115 not found in key table root
1697677895.311122 writing key 0x10000045 (BSpace) to %0
1697677895.311129 found key 0x10000045: "\177"
1697677895.311139 /dev/pts/18: keys are 1 (\b)
1697677895.311144 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.311148 /dev/pts/18: complete key \b 0x8
1697677895.311155 session 0 activity 1697677895.311152 (last 1697677895.311073)
1697677895.311159 cmd_find_from_session: s=$0
1697677895.311165 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.311169 cmd_find_from_session: wp=%0
1697677895.311174 cmd_find_from_session: idx=none
1697677895.311179 session 0 pasting (flag 0)
1697677895.311184 key table root (pane %0)
1697677895.311189 not found in key table root
1697677895.311194 writing key 0x10000045 (BSpace) to %0
1697677895.311199 found key 0x10000045: "\177"
1697677895.311206 cmdq_next <global>: empty
1697677895.311212 cmdq_next <0x557b6dca95c0>: empty
1697677895.311222 @0 active pane changed
1697677895.311228 @0 name timer already queued (140511 left)
1697677895.311263 cmdq_next <global>: empty
1697677895.311269 cmdq_next <0x557b6dca95c0>: empty
1697677895.311276 @0 active pane changed
1697677895.311280 @0 name timer already queued (140458 left)
1697677895.311331 %0 has 4 bytes
1697677895.311340 @0 alerts timer reset 0
1697677895.311349 screen_write_start: size 102x34, pane %0
1697677895.311355 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.311361 input_c0_dispatch: '\b'
1697677895.311369 input_csi_dispatch: 'K' "" ""
1697677895.311377 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.311417 tty_clear_line: 82 at 20,1
1697677895.311425 /dev/pts/18: \b
1697677895.311431 /dev/pts/18: \033[K
1697677895.311437 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.311443 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.311450 cmdq_next <global>: empty
1697677895.311455 cmdq_next <0x557b6dca95c0>: empty
1697677895.311460 @0 active pane changed
1697677895.311466 @0 name timer already queued (140273 left)
1697677895.311484 /dev/pts/18: wrote 4 bytes (of 4)
1697677895.311493 %0 has 4 bytes
1697677895.311498 @0 alerts timer reset 0
1697677895.311509 screen_write_start: size 102x34, pane %0
1697677895.311515 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.311519 input_c0_dispatch: '\b'
1697677895.311525 input_csi_dispatch: 'K' "" ""
1697677895.311531 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.311537 tty_clear_line: 83 at 19,1
1697677895.311541 /dev/pts/18: \b
1697677895.311546 /dev/pts/18: \033[K
1697677895.311552 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.311557 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.311563 cmdq_next <global>: empty
1697677895.311568 cmdq_next <0x557b6dca95c0>: empty
1697677895.311573 @0 active pane changed
1697677895.311578 @0 name timer already queued (140161 left)
1697677895.311593 /dev/pts/18: wrote 4 bytes (of 4)
1697677895.311605 cmdq_next <global>: empty
1697677895.311610 cmdq_next <0x557b6dca95c0>: empty
1697677895.311615 @0 active pane changed
1697677895.311620 @0 name timer already queued (140119 left)
1697677895.352305 /dev/pts/18: read 1 bytes (already 0)
1697677895.352358 /dev/pts/18: keys are 1 (\b)
1697677895.352367 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.352375 /dev/pts/18: complete key \b 0x8
1697677895.352387 session 0 activity 1697677895.352381 (last 1697677895.311152)
1697677895.352396 cmd_find_from_session: s=$0
1697677895.352403 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.352407 cmd_find_from_session: wp=%0
1697677895.352412 cmd_find_from_session: idx=none
1697677895.352418 session 0 not pasting
1697677895.352425 key table root (pane %0)
1697677895.352431 not found in key table root
1697677895.352438 writing key 0x10000045 (BSpace) to %0
1697677895.352445 found key 0x10000045: "\177"
1697677895.352457 cmdq_next <global>: empty
1697677895.352465 cmdq_next <0x557b6dca95c0>: empty
1697677895.352476 @0 active pane changed
1697677895.352482 @0 name timer already queued (99257 left)
1697677895.352603 cmdq_next <global>: empty
1697677895.352614 cmdq_next <0x557b6dca95c0>: empty
1697677895.352622 @0 active pane changed
1697677895.352628 @0 name timer already queued (99111 left)
1697677895.352645 %0 has 4 bytes
1697677895.352652 @0 alerts timer reset 0
1697677895.352662 screen_write_start: size 102x34, pane %0
1697677895.352669 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.352675 input_c0_dispatch: '\b'
1697677895.352682 input_csi_dispatch: 'K' "" ""
1697677895.352690 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.352699 tty_clear_line: 84 at 18,1
1697677895.352706 /dev/pts/18: \b
1697677895.352711 /dev/pts/18: \033[K
1697677895.352718 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.352725 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.352732 cmdq_next <global>: empty
1697677895.352738 cmdq_next <0x557b6dca95c0>: empty
1697677895.352744 @0 active pane changed
1697677895.352750 @0 name timer already queued (98989 left)
1697677895.352776 /dev/pts/18: wrote 4 bytes (of 4)
1697677895.352782 cmdq_next <global>: empty
1697677895.352788 cmdq_next <0x557b6dca95c0>: empty
1697677895.352794 @0 active pane changed
1697677895.352799 @0 name timer already queued (98939 left)
1697677895.409270 /dev/pts/18: read 2 bytes (already 0)
1697677895.409309 /dev/pts/18: keys are 2 (\b\b)
1697677895.409315 /dev/pts/18: next key is 2 (\b\b) (expired=0)
1697677895.409320 /dev/pts/18: complete key \b 0x8
1697677895.409327 session 0 activity 1697677895.409324 (last 1697677895.352381)
1697677895.409334 cmd_find_from_session: s=$0
1697677895.409353 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.409357 cmd_find_from_session: wp=%0
1697677895.409360 cmd_find_from_session: idx=none
1697677895.409364 session 0 not pasting
1697677895.409371 key table root (pane %0)
1697677895.409376 not found in key table root
1697677895.409382 writing key 0x10000045 (BSpace) to %0
1697677895.409389 found key 0x10000045: "\177"
1697677895.409399 /dev/pts/18: keys are 1 (\b)
1697677895.409405 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.409410 /dev/pts/18: complete key \b 0x8
1697677895.409416 session 0 activity 1697677895.409414 (last 1697677895.409324)
1697677895.409421 cmd_find_from_session: s=$0
1697677895.409426 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.409430 cmd_find_from_session: wp=%0
1697677895.409434 cmd_find_from_session: idx=none
1697677895.409439 session 0 pasting (flag 0)
1697677895.409445 key table root (pane %0)
1697677895.409449 not found in key table root
1697677895.409453 writing key 0x10000045 (BSpace) to %0
1697677895.409456 found key 0x10000045: "\177"
1697677895.409461 cmdq_next <global>: empty
1697677895.409466 cmdq_next <0x557b6dca95c0>: empty
1697677895.409473 @0 active pane changed
1697677895.409477 @0 name timer already queued (42261 left)
1697677895.409501 cmdq_next <global>: empty
1697677895.409504 cmdq_next <0x557b6dca95c0>: empty
1697677895.409508 @0 active pane changed
1697677895.409511 @0 name timer already queued (42227 left)
1697677895.409598 %0 has 4 bytes
1697677895.409615 @0 alerts timer reset 0
1697677895.409625 screen_write_start: size 102x34, pane %0
1697677895.409633 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.409638 input_c0_dispatch: '\b'
1697677895.409646 input_csi_dispatch: 'K' "" ""
1697677895.409653 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.409662 tty_clear_line: 85 at 17,1
1697677895.409667 /dev/pts/18: \b
1697677895.409673 /dev/pts/18: \033[K
1697677895.409709 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.409716 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.409722 cmdq_next <global>: empty
1697677895.409728 cmdq_next <0x557b6dca95c0>: empty
1697677895.409735 @0 active pane changed
1697677895.409740 @0 name timer already queued (41998 left)
1697677895.409754 %0 has 4 bytes
1697677895.409760 @0 alerts timer reset 0
1697677895.409768 screen_write_start: size 102x34, pane %0
1697677895.409773 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.409778 input_c0_dispatch: '\b'
1697677895.409783 input_csi_dispatch: 'K' "" ""
1697677895.409789 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.409794 tty_clear_line: 86 at 16,1
1697677895.409798 /dev/pts/18: \b
1697677895.409803 /dev/pts/18: \033[K
1697677895.409808 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.409814 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.409829 /dev/pts/18: wrote 8 bytes (of 8)
1697677895.409835 cmdq_next <global>: empty
1697677895.409840 cmdq_next <0x557b6dca95c0>: empty
1697677895.409845 @0 active pane changed
1697677895.409851 @0 name timer already queued (41888 left)
1697677895.447366 /dev/pts/18: read 1 bytes (already 0)
1697677895.447410 /dev/pts/18: keys are 1 (\b)
1697677895.447419 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.447434 /dev/pts/18: complete key \b 0x8
1697677895.447442 session 0 activity 1697677895.447438 (last 1697677895.409414)
1697677895.447450 cmd_find_from_session: s=$0
1697677895.447455 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.447460 cmd_find_from_session: wp=%0
1697677895.447464 cmd_find_from_session: idx=none
1697677895.447469 session 0 not pasting
1697677895.447476 key table root (pane %0)
1697677895.447481 not found in key table root
1697677895.447488 writing key 0x10000045 (BSpace) to %0
1697677895.447494 found key 0x10000045: "\177"
1697677895.447504 cmdq_next <global>: empty
1697677895.447510 cmdq_next <0x557b6dca95c0>: empty
1697677895.447520 @0 active pane changed
1697677895.447526 @0 name timer already queued (4213 left)
1697677895.447623 cmdq_next <global>: empty
1697677895.447649 cmdq_next <0x557b6dca95c0>: empty
1697677895.447656 @0 active pane changed
1697677895.447661 @0 name timer already queued (4077 left)
1697677895.447677 %0 has 4 bytes
1697677895.447684 @0 alerts timer reset 0
1697677895.447693 screen_write_start: size 102x34, pane %0
1697677895.447700 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.447706 input_c0_dispatch: '\b'
1697677895.447714 input_csi_dispatch: 'K' "" ""
1697677895.447722 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.447729 tty_clear_line: 87 at 15,1
1697677895.447735 /dev/pts/18: \b
1697677895.447740 /dev/pts/18: \033[K
1697677895.447746 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.447752 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.447759 cmdq_next <global>: empty
1697677895.447764 cmdq_next <0x557b6dca95c0>: empty
1697677895.447771 @0 active pane changed
1697677895.447776 @0 name timer already queued (3963 left)
1697677895.447791 /dev/pts/18: wrote 4 bytes (of 4)
1697677895.447796 cmdq_next <global>: empty
1697677895.447801 cmdq_next <0x557b6dca95c0>: empty
1697677895.447806 @0 active pane changed
1697677895.447811 @0 name timer already queued (3927 left)
1697677895.451904 @0 name timer expired
1697677895.451948 cmdq_next <global>: empty
1697677895.451956 cmdq_next <0x557b6dca95c0>: empty
1697677895.451968 @0 active pane changed
1697677895.452077 format '#{pane_current_command}' -> 'bash'
1697677895.452087 format '' -> ''
1697677895.452094 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1697677895.452109 @0 name not changed (still bash)
1697677895.478745 /dev/pts/18: read 1 bytes (already 0)
1697677895.478793 /dev/pts/18: keys are 1 (\b)
1697677895.478801 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.478809 /dev/pts/18: complete key \b 0x8
1697677895.478817 session 0 activity 1697677895.478813 (last 1697677895.447438)
1697677895.478825 cmd_find_from_session: s=$0
1697677895.478831 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.478835 cmd_find_from_session: wp=%0
1697677895.478840 cmd_find_from_session: idx=none
1697677895.478844 session 0 not pasting
1697677895.478850 key table root (pane %0)
1697677895.478855 not found in key table root
1697677895.478862 writing key 0x10000045 (BSpace) to %0
1697677895.478868 found key 0x10000045: "\177"
1697677895.478879 cmdq_next <global>: empty
1697677895.478885 cmdq_next <0x557b6dca95c0>: empty
1697677895.478895 @0 active pane not changed
1697677895.478929 cmdq_next <global>: empty
1697677895.478935 cmdq_next <0x557b6dca95c0>: empty
1697677895.478941 @0 active pane not changed
1697677895.479086 %0 has 4 bytes
1697677895.479119 @0 alerts timer reset 0
1697677895.479130 screen_write_start: size 102x34, pane %0
1697677895.479138 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.479144 input_c0_dispatch: '\b'
1697677895.479151 input_csi_dispatch: 'K' "" ""
1697677895.479159 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.479167 tty_clear_line: 88 at 14,1
1697677895.479174 /dev/pts/18: \b
1697677895.479191 /dev/pts/18: \033[K
1697677895.479198 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.479204 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.479211 cmdq_next <global>: empty
1697677895.479218 cmdq_next <0x557b6dca95c0>: empty
1697677895.479226 @0 active pane changed
1697677895.479232 @0 name timer queued (472741 left)
1697677895.479366 /dev/pts/18: wrote 4 bytes (of 4)
1697677895.479381 cmdq_next <global>: empty
1697677895.479399 cmdq_next <0x557b6dca95c0>: empty
1697677895.479407 @0 active pane changed
1697677895.479414 @0 name timer already queued (472561 left)
1697677895.511753 /dev/pts/18: read 1 bytes (already 0)
1697677895.511787 /dev/pts/18: keys are 1 (\b)
1697677895.511793 /dev/pts/18: next key is 1 (\b) (expired=0)
1697677895.511798 /dev/pts/18: complete key \b 0x8
1697677895.511806 session 0 activity 1697677895.511802 (last 1697677895.478813)
1697677895.511813 cmd_find_from_session: s=$0
1697677895.511816 cmd_find_from_session: wl=0 1 w=@0 bash
1697677895.511835 cmd_find_from_session: wp=%0
1697677895.511838 cmd_find_from_session: idx=none
1697677895.511841 session 0 not pasting
1697677895.511846 key table root (pane %0)
1697677895.511849 not found in key table root
1697677895.511854 writing key 0x10000045 (BSpace) to %0
1697677895.511859 found key 0x10000045: "\177"
1697677895.511866 cmdq_next <global>: empty
1697677895.511870 cmdq_next <0x557b6dca95c0>: empty
1697677895.511878 @0 active pane changed
1697677895.511882 @0 name timer already queued (440091 left)
1697677895.511898 cmdq_next <global>: empty
1697677895.511902 cmdq_next <0x557b6dca95c0>: empty
1697677895.511906 @0 active pane changed
1697677895.511909 @0 name timer already queued (440063 left)
1697677895.511979 %0 has 4 bytes
1697677895.511985 @0 alerts timer reset 0
1697677895.511993 screen_write_start: size 102x34, pane %0
1697677895.512000 input_parse: %0 ground, 4 bytes: \b\033[K
1697677895.512005 input_c0_dispatch: '\b'
1697677895.512009 input_csi_dispatch: 'K' "" ""
1697677895.512015 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.512020 tty_clear_line: 89 at 13,1
1697677895.512024 /dev/pts/18: \b
1697677895.512028 /dev/pts/18: \033[K
1697677895.512032 screen_write_collect_flush: flushed 0 items (0 bytes)
1697677895.512036 screen_write_stop: 0 cells (0 written, 0 skipped)
1697677895.512040 cmdq_next <global>: empty
1697677895.512043 cmdq_next <0x557b6dca95c0>: empty
1697677895.512047 @0 active pane changed
1697677895.512051 @0 name timer already queued (439921 left)
1697677895.512063 /dev/pts/18: wrote 4 bytes (of 4)
1697677895.512066 cmdq_next <global>: empty
1697677895.512069 cmdq_next <0x557b6dca95c0>: empty
1697677895.512073 @0 active pane changed
1697677895.512076 @0 name timer already queued (439896 left)
1697677895.585737 /dev/pts/18: read 1 bytes (already 0)
1697677895.585780 /dev/pts/18: keys are 1 (\b)
